descripcion,precio,tipoAplicacion,cantidad,costoUnidad,precioUnidad
D.AMB.AYUDIN DES.BEBE332C DESI,"565,07",Multiuso,100,"5,6507","7,063375"
D.AMB.AYUDIN DES.F.MAT332c DES,"565,07",Multiuso,100,"5,6507","7,063375"
D.AMB.AYUDIN DES.ORIG332C DESI,"565,07",Multiuso,100,"5,6507","7,063375"
D.AMB.GLAD.AC.NAT.REP.TROPICAL,"1659,08",Multiuso,100,"16,5908","20,7385"
D.AMB.GLAD.AC.NAT.VAINIL2U AC.,"2628,46",Multiuso,100,"26,2846","32,85575"
D.AMB.GLAD.TOQUE REP.CAMP TOQ.,"534,37",Multiuso,100,"5,3437","6,679625"
D.AMB.GLAD.TOQUE REP.CHERRY TO,"534,37",Multiuso,100,"5,3437","6,679625"
D.AMB.GLAD.TOQUE REP.HARM TOQU,"534,37",Multiuso,100,"5,3437","6,679625"
D.AMB.GLAD.TOQUE REP.LAV TOQUE,"564,4",Multiuso,100,"5,644","7,055"
D.AMB.GLAD.TOQUE REP.VAINILLA ,"534,37",Multiuso,100,"5,3437","6,679625"
D.AMB.GLADE AUTOM.REP.ALG270c ,"1459,47",Multiuso,100,"14,5947","18,243375"
D.AMB.GLADE AUTOM.REP.HAW270 A,"1459,47",Multiuso,100,"14,5947","18,243375"
D.AMB.GLADE AUTOM.REP.LIM270c ,"1459,47",Multiuso,100,"14,5947","18,243375"
D.AMB.GLADE AUTOM.REP.LYV270c ,"1122,54",Multiuso,100,"11,2254","14,03175"
D.AMB.GLADE AUTOM.REP.PLAYA170,"753,83",Multiuso,100,"7,5383","9,422875"
D.AMB.GLADE AUTOM.REP.SANDIA17,"753,83",Multiuso,100,"7,5383","9,422875"
D.AMB.GLADE AUTOM.REPx2Un AUTO,"1551,67",Multiuso,100,"15,5167","19,395875"
D.AMB.GLADE CAR.ALG.360C CARIC,"408,98",Multiuso,100,"4,0898","5,11225"
D.AMB.GLADE CAR.BEBE 360c CARI,"408,98",Multiuso,100,"4,0898","5,11225"
D.AMB.GLADE HARMONY 360C HARMO,"408,98",Multiuso,100,"4,0898","5,11225"
D.AMB.GLADE I LOVE Y.360C I LO,"408,98",Multiuso,100,"4,0898","5,11225"
DET.ALA ULTRA LIMON 300C ULTRA,"314,33",Cocina,100,"3,1433","3,929125"
DET.ALA ULTRA LIMON 500C ULTRA,"445,43",Cocina,100,"4,4543","5,567875"
DET.ALA ULTRA LIMON 5L ULTRA L,"3464,34",Cocina,100,"34,6434","43,30425"
DET.ALA ULTRA LIMON DP450C ULT,"398,39",Cocina,100,"3,9839","4,979875"
DET.CIF A/GEL NEUTRO 5L ACTIVE,"4284,94",Cocina,100,"42,8494","53,56175"
DET.CIF BIO.LIMA DP450C- BIOAC,"497,99",Cocina,100,"4,9799","6,224875"
DET.CIF BIO.LIMON 300c BIOACTI,"392,93",Cocina,100,"3,9293","4,911625"
DET.CIF BIO.LIMON 500C BIOACTI,"650,91",Cocina,100,"6,50909","8,1363625"
DET.CIF BIO.LIMON DP450C- BIOA,"497,99",Cocina,100,"4,9799","6,224875"
DET.FINISH LAVAVAJILLA 1K LAVA,"2173,1",Cocina,100,"21,73099","27,1637375"
DET.MAGISTR.Esp.Act.Lim215c LI,"373,89",Cocina,100,"3,7389","4,673625"
D.POLVO ALA 400G REGULAR      ,"304,21",Ropa,100,"3,04209","3,8026125"
D.POLVO ALA 800G REGULAR      ,"612,19",Ropa,100,"6,12189","7,6523625"
D.POLVO ALA REG.3K REGULAR    ,"2162,52",Ropa,100,"21,6252","27,0315"
D.POLVO ALAMAT.SOL 3K MATIC SO,"2162,52",Ropa,100,"21,6252","27,0315"
D.POLVO ALAMAT.SOL 400G MATIC ,"313,31",Ropa,100,"3,1331","3,916375"
D.POLVO ALAMATIC 10K MATIC    ,"6025,83",Ropa,100,"60,2583","75,322875"
D.POLVO ALAMATIC 400G MATIC   ,"313,31",Ropa,100,"3,1331","3,916375"
D.POLVO ALAMATIC 800G MATIC   ,"630,56",Ropa,100,"6,3056","7,882"
D.POLVO DR.MAT.COL.RAD.3k MATI,"1842,78",Ropa,100,"18,4278","23,03475"
D.POLVO DRIV.MAT.COL.RAD.400G ,"263,42",Ropa,100,"2,63419","3,2927375"
D.POLVO DRIV.REG.COL.RAD.400G ,"263,42",Ropa,100,"2,63419","3,2927375"
D.POLVO DRIV.REG.COL.RAD.800G ,"511,47",Ropa,100,"5,11469","6,3933625"
D.POLVO DRIVE MATIC 10K MATIC ,"4675,21",Ropa,100,"46,7521","58,440125"
D.POLVO GRANBY PLUS REG.400G R,"225,38",Ropa,100,"2,25379","2,8172375"
D.POLVO GRANBY PLUS REG.800G R,"424,16",Ropa,100,"4,2416","5,302"
D.POLVO SKIP 10 K BAJA ESPUMA ,"8285,5",Ropa,100,"82,855","103,56875"
D.POLVO SKIP 600G BAJA ESPUMA ,"747,9",Ropa,100,"7,47899","9,3487375"
ESCOB.INOD.ASAPRACTIC         ,351,Multiuso,100,"3,51","4,3875"
ESCOB.INOD.L.GAUCH.BOLS GDE CO,"1172,96",Multiuso,100,"11,72959","14,6619875"
ESCOBA GAUCH.VERONNA VERONNA  ,"1016,44",Multiuso,100,"10,16439","12,7054875"
ESCOBA VIRULANA EXTERIOR EXTER,"1181,79",Multiuso,100,"11,81785","14,7723125"
ESCOBA VIRULANA MULTIUSO MULTI,"1138,45",Multiuso,100,"11,38454","14,230675"
ESP.ACERO GO! 1U 30G 30G      ,"380,67",Multiuso,100,"3,80669","4,7583625"
ESP.ACERO INOXY 1U            ,"81,24",Multiuso,100,"0,81235","1,0154375"
ESP.ACERO INOXY 2U ACERO      ,220,Multiuso,100,"2,19999","2,7499875"
ESP.ACERO MORTIMER 1U ACERO   ,"123,65",Multiuso,100,"1,23649","1,5456125"
ESP.BRONCE LA GAUCH.GO 1U     ,"314,18",Multiuso,100,"3,1418","3,92725"
ESP.BRONCE MORTIMER 13G BRONCE,"233,83",Multiuso,100,"2,3383","2,922875"
ESP.BRONCE VIRULANA 16G BRONCE,"210,42",Multiuso,100,"2,10415","2,6301875"
ESP.MET.ASAPRACTIC FUERTE FUER,"169,09",Multiuso,100,"1,6909","2,113625"
FIBRA ESP.GO! BIO BAÑO BIO BAÑ,"145,12",Multiuso,100,"1,4512","1,814"
FIBRA ESP.GO! COCINA ULTRA COC,"141,96",Multiuso,100,"1,41959","1,7744875"
FILM ADHER.PURITY 20M         ,320,Cocina,100,"3,2",4
FILM ADHER.ROLOPAC 100M       ,"1136,67",Cocina,100,"11,3667","14,208375"
FILM ADHER.ROLOPAC 300M 300mm ,"3469,31",Cocina,100,"34,6931","43,366375"
GUANTE MAPA CONTACTO CH. CONTA,"468,33",Cocina,100,"4,68326","5,854075"
GUANTE MAPA CONTACTO GDE CONTA,"468,33",Cocina,100,"4,68326","5,854075"
GUANTE MAPA CONTACTO MED CONTA,"468,33",Cocina,100,"4,68326","5,854075"
JAB.PAN ALA 200G              ,"301,29",Multiuso,100,"3,0129","3,766125"
JAB.PAN ALA 2UX200G           ,"482,79",Multiuso,100,"4,8279","6,034875"
MOPA MEDIA NJA ALG.BCA 4H ALG.,"943,26",Multiuso,100,"9,4326","11,79075"
MOPA VIRUL.EXTRA PLANA REP(100,"1822,75",Multiuso,100,"18,22749","22,7843625"
LANA ACERO SED METAL 70G MADEJ,"297,2",Cocina,100,"2,972","3,715"
LAV.AYUDIN A.SPLASH 1L ANTI SP,"365,42",Multiuso,100,"3,6542","4,56775"
LAV.AYUDIN A.SPLASH 2L ANTI SP,"642,51",Multiuso,100,"6,4251","8,031375"
LAV.AYUDIN CLASICA 1L CLASICA ,"267,41",Multiuso,100,"2,6741","3,342625"
LAV.AYUDIN CLASICA 2L CLASICA ,"528,42",Multiuso,100,"5,28419","6,6052375"
LAV.AYUDIN CLASICA 4L CLASICA ,"1017,61",Multiuso,100,"10,1761","12,720125"
LAV.AYUDIN GLACIAR 1L GLACIAR ,270,Multiuso,100,"2,69999","3,3749875"
LAV.AYUDIN GLACIAR 2L GLACIAR ,"548,13",Multiuso,100,"5,4813","6,851625"
LAV.AYUDIN GLACIAR 4L GLACIAR ,"1073,27",Multiuso,100,"10,7327","13,415875"
LAV.AYUDIN LAVANDA 1L LAVANDA ,270,Multiuso,100,"2,69999","3,3749875"
L.CREMA CIF BLANCO 375G BLANCO,"325,49",Multiuso,100,"3,2549","4,068625"
L.CREMA CIF BLANCO 750G BLANCO,"627,99",Multiuso,100,"6,2799","7,849875"
L.CREMA CIF LIMON 750G LIMON  ,"627,99",Cocina,100,"6,2799","7,849875"
L.CREMA LYSOFORM 450C         ,"678,61",Multiuso,100,"6,7861","8,482625"
L.INOD.HARPIC POW.CIT500c POWE,"672,48",Multiuso,100,"6,7248","8,406"
L.INOD.HARPIC POW.FR  500c POW,"667,5",Multiuso,100,"6,675","8,34375"
L.INOD.HARPIC POW.PL.ORIG500c ,"667,5",Multiuso,100,"6,675","8,34375"
L.INOD.HARPIC REMOV.SARRO 500C,"667,5",Multiuso,100,"6,675","8,34375"
LIM.AYUDIN LAVANDA 900C LAVAND,"401,72",Multiuso,100,"4,0172","5,0215"
LIM.AYUDIN MARINA 900C MARINA ,"435,6",Multiuso,100,"4,356","5,445"
LIM.BLEM M/SUP.CITRUS 360C CIT,"558,37",Cocina,100,"5,5837","6,979625"
LIM.BLEM M/SUP.CITRUS D/P.450C,"341,7",Cocina,100,"3,417","4,27125"
LIM.BLEM M/SUP.CITRUS GAT.500C,"762,2",Cocina,100,"7,622","9,5275"
LIM.BLEM PISOS PLASTIF800c PIS,520,Piso,100,"5,2","6,5"
LIM.CIF ANTIG.D/P 450C ANTIGRA,"264,99",Cocina,100,"2,6499","3,312375"
LIM.CIF ANTIG.PROF.BOT.5L ANTI,"2388,27",Cocina,100,"23,8827","29,853375"
LIM.CIF BAÑO DP 450C BAÑO DOYP,"264,99",Multiuso,100,"2,6499","3,312375"
LIM.CIF BAÑO GAT. 500C BAÑO CO,"470,69",Multiuso,100,"4,7069","5,883625"
LIM.CIF OXIGEL PISOS 750C OXIG,"567,49",Multiuso,100,"5,6749","7,093625"
LIM.CIF PISOS PLAST.DP450C PIS,"325,49",Piso,100,"3,2549","4,068625"
LIM.CIF PISOS PLASTIF.5L PISOS,"2934,41",Piso,100,"29,34409","36,6801125"
LIM.CIF PISOS PLASTIF750C PISO,"543,29",Piso,100,"5,4329","6,791125"
LIM.FLASH CHERRY 5L CHERRY    ,"2394,59",Cocina,100,"23,9459","29,932375"
LIM.FLASH CITRICO 5L CITRICO  ,"2394,59",Cocina,100,"23,9459","29,932375"
PALA GAUCHITA REBATIB C/CABO C,1996,Multiuso,100,"19,96","24,95"
PALA LA GAUCHITA ASAPRACTIC AS,"315,67",Multiuso,100,"3,15669","3,9458625"
ESC.DESAFIO 12PAL.X 50U 12 PAL,"1237,64",Cocina,100,"12,3764","15,4705"
P.HIG.CAUTIVA NAT.30M 6U NATUR,"481,58",Multiuso,100,"4,8158","6,01975"
P.HIG.ELITE EXT.H/S30M 6U EXTR,"590,69",Multiuso,100,"5,9069","7,383625"
P.HIG.ELITE H.SIM.A/V 80m 4u H,"813,81",Multiuso,100,"8,13809","10,1726125"
P.HIG.ELITE ULTRA SEDA 30m 4u ,899,Multiuso,100,"8,98999","11,2374875"
P.HIG.HIGIEN.D/H 30M4U 30M    ,699,Multiuso,100,"6,99","8,7375"
P.HIG.HIGIEN.DUO DH50M 4U DUO ,"1061,26",Multiuso,100,"10,61259","13,2657375"
PASACERA L.GAUCHITA TURBO TURB,"826,53",Piso,100,"8,2653","10,331625"
D.INOD.AYUDIN CANASTA 16g     ,"475,94",Multiuso,100,"4,7594","5,94925"
D.INOD.GLAD.CAN.COMP27.5G CAN.,"356,78",Multiuso,100,"3,5678","4,45975"
D.INOD.GLADE PAST.M.CAMPO MAÑA,"187,55",Multiuso,100,"1,8755","2,344375"
D.INOD.HARPIC PAST.LAV 20g LAV,"190,64",Multiuso,100,"1,9064","2,383"
D.INOD.HARPIC PASt.PINO 20g PI,"190,64",Multiuso,100,"1,9064","2,383"
D.INOD.POETT CANA.REP.27.5g CA,315,Multiuso,100,"3,14999","3,9374875"
D.INOD.POETT CANASTA APAR 27.5,"392,95",Multiuso,100,"3,92949","4,9118625"
PERF.POETT FRAG.ALEGRA TU DIA2,"775,61",Multiuso,100,"7,7561","9,695125"
PERF.POETT FRAG.ALGOD250C FRAG,"775,61",Multiuso,100,"7,7561","9,695125"
ROLLO C.ELIT.DISEÑO FLOR60H DI,"507,49",Multiuso,100,"5,07489","6,3436125"
ROLLO C.ELITE 120H 2U 120H    ,739,Multiuso,100,"7,39","9,2375"
L/VIDRIO GAUCH.SECAMAX DUO SEC,"1743,2",Multiuso,100,"17,43199","21,7899875"
L/VIDRIO GAUCHITA C/CABO CON C,"1323,41",Multiuso,100,"13,23409","16,5426125"
L/VIDRIO VIRULANA             ,"669,68",Multiuso,100,"6,69678","8,370975"
SECADOR ASAPRACTIC D.GOMA MED ,"840,24",Multiuso,100,"8,40239","10,5029875"
SERV.ELIT.GOLD DISEÑO 35u GOLD,369,Multiuso,100,"3,69","4,6125"
SERV.ELIT.GOLD DISEÑO Nav 35U ,335,Multiuso,100,"3,35","4,1875"
SERV.ELITE BCA 30X30 120U BLAN,499,Multiuso,100,"4,99","6,2375"
SUAVIZ.BORITA BEBE D/P 900C BE,"423,84",Cocina,100,"4,2384","5,298"
SUAVIZ.BORITA SOL D/P 900C SPL,"423,84",Cocina,100,"4,2384","5,298"
SUAVIZ.BORITA TRAD.D/P 900C TR,"423,84",Cocina,100,"4,2384","5,298"
SUAVIZ.COMFORT CEL.DP900c CEL.,"506,99",Cocina,100,"5,0699","6,337375"
SUAVIZ.COMFORT CUI.ESENC.DP450,"930,49",Cocina,100,"9,3049","11,631125"
FRANELA MEDIA NJA 45X50cm 56X5,"583,5",Cocina,100,"5,83499","7,2937375"
PAÑO BALLERINA 3U MULTIUSO    ,"555,39",Cocina,100,"5,5539","6,942375"
PAÑO ESP.AYUDIN COCINA 1U- COC,"446,49",Cocina,100,"4,4649","5,581125"
PAÑO MEDIA NJA 1U 1U          ,"216,59",Cocina,100,"2,1659","2,707375"
PAÑO MEDIA NJA PISO 1U PISO 1U,"544,26",Cocina,100,"5,44258","6,803225"
PAÑO MEDIA NJA.MICROF.MULT. MI,"1742,88",Cocina,100,"17,42884","21,78605"
PAÑO MEDIA NJA.MULT.3U MULTIUS,"581,71",Cocina,100,"5,81707","7,2713375"
PAÑO SKAY MULT.8U AL $6U MULTI,"2084,83",Cocina,100,"20,8483","26,060375"
PAÑO SKAY ROLLO 25U ROLLO     ,"3646,94",Cocina,100,"36,4694","45,58675"
BALDE LA PORTEÑA 10L          ,"991,73",Multiuso,100,"9,9173","12,396625"
COPA RIGOLL.NORUEGA AGUA250ML ,"406,86",Multiuso,100,"4,06857","5,0857125"
CUBETERA LA PORTEÑA 2U        ,"546,36",Multiuso,100,"5,46359","6,8294875"
ENVASE PET IBERIA CRISTAL 400M,"960,69",Multiuso,100,"9,6069","12,008625"
FELPUDO LA PORTEÑA 35X50 FEST.,"1572,87",Multiuso,100,"15,7287","19,660875"
HERM.O CLOCK RECTANG.2000ML RE,"783,17",Multiuso,100,"7,8317","9,789625"
VASO RIGOLL.OSLO 370C OSLO    ,"378,97",Multiuso,100,"3,78972","4,73715"
